DateTime,Tool,Temperature,Pressure,RUL
2023-02-16,E,23.48,649,0
2023-03-01,E,23.44,541,0
2023-03-23,E,22.38,571,-1
2023-04-16,E,22.76,603,0
2023-04-17,E,22.46,629,0
2023-05-02,E,23.99,615,-1
2023-05-16,E,23.04,402,0
2023-05-21,E,22.68,457,0
2023-06-02,E,22.85,688,0
2023-06-21,E,22.14,602,-1
2023-07-09,E,23.35,658,-1
2023-07-13,E,22.69,425,0
2023-08-12,E,22.97,632,-1
2023-08-28,E,23.51,590,0
2023-09-04,E,23.22,698,-1
2023-09-11,E,22.45,533,0
2023-09-22,E,22.41,429,0
2023-10-21,E,22.28,422,-1
2023-10-26,E,23.4,561,0
2023-11-01,E,23.81,479,0
2023-11-13,E,22.99,545,0
2023-12-06,E,22.17,539,-1
2023-12-08,E,22.82,448,0
2023-12-27,E,23.36,561,0
2024-01-02,E,23.48,586,-1
2024-01-07,E,23.06,638,0
2024-01-16,E,23.58,475,-1
2024-01-24,E,22.08,524,0
2024-02-18,E,22.66,638,-1
2024-03-12,E,23.69,453,0
2024-04-04,E,23.23,414,0
2024-04-20,E,23.28,624,0
2024-05-11,E,23.52,505,0
2024-05-23,E,23.38,439,0
2024-06-11,E,22.77,619,0
2024-07-08,E,23.1,474,-1
2024-08-05,E,23.38,471,0
2024-08-27,E,23.97,484,0
2024-09-17,E,23.55,574,0
2024-10-11,E,23.77,489,-1
2024-11-05,E,22.29,413,0
2024-11-06,E,23.93,562,0
2024-11-25,E,23.52,490,0
2024-12-04,E,23.42,451,0
2024-12-09,E,22.09,433,-1
2024-12-16,E,22.23,446,0
2024-12-30,E,22.57,578,0
